loading training data...
txt/bb.train.txt
dataset size 28000
symbol vocab size: 3552
symbol vocab size(actual): 3549

epoch: 0 / 10
ソフトバンク [[  4.56981435e-02  -9.92203593e-01  -3.29027653e-01  -5.26616752e-01
    2.11600590e+00  -3.46582890e-01   1.28453135e-01  -3.15590113e-01
    9.63763416e-01   5.50104856e-01  -1.44781792e+00  -3.16593766e-01
   -9.95176136e-01   1.43634760e+00  -9.67477441e-01  -1.15102959e+00
    6.79597080e-01   1.46003902e+00  -4.77390617e-01  -2.24697685e+00
   -6.02648377e-01   1.08899033e+00   2.05158308e-01   1.18035030e+00
   -1.31262511e-01   3.77072781e-01  -4.79772449e-01  -1.24657482e-01
   -6.22750640e-01  -9.76201236e-01  -8.76189947e-01  -1.72258094e-01
   -5.52202880e-01  -4.39443886e-01  -1.87381375e+00  -2.62652785e-01
   -4.32192415e-01  -5.81118345e-01   1.48916626e+00  -2.65457451e-01
    4.10582155e-01   1.19782257e+00  -1.38168931e+00   7.87793636e-01
    3.89735878e-01  -4.93690282e-01  -6.02453947e-01  -1.25205469e+00
   -2.50263453e-01  -6.25146568e-01   1.61059663e-01  -6.56453967e-01
    2.49945343e-01  -1.86260736e+00   6.53291643e-01  -8.44760478e-01
   -6.30062044e-01  -7.08649755e-02   5.95667660e-01   2.81317979e-01
    1.77531943e-01  -7.63279736e-01  -8.89197767e-01   1.46786284e+00
    2.75804847e-01  -1.27293110e+00   3.00491214e+00   1.31675035e-01
    5.12968898e-01   6.39963746e-01  -1.24538326e+00  -3.56011927e-01
   -1.13312900e+00  -5.62364101e-01  -2.94127385e-03  -1.42752802e+00
   -1.14723396e+00   8.28089297e-01  -1.07293272e+00  -7.00634241e-01
    4.03346181e-01  -3.52589369e-01  -1.36590397e+00   6.72068298e-01
    1.10900033e+00   4.22760285e-02  -6.43018007e-01   4.51492220e-01
    3.00723404e-01  -1.64420065e-02   1.54543960e+00   1.74288785e+00
   -3.51767749e-01   1.14433849e+00  -5.43700039e-01   3.33021611e-01
   -2.50358391e+00   1.66034564e-01  -3.66600275e-01   7.82472432e-01
    7.67637551e-01   3.43395263e-01   5.96355557e-01   2.37804055e-01
   -1.05061150e+00  -7.04342306e-01  -6.71597958e-01  -1.43284297e+00
   -1.43697870e+00  -1.61140525e+00   4.19382125e-01   1.05911613e+00
   -2.08311605e+00   1.00534546e+00  -9.39579010e-02   1.14744461e+00
   -1.43444270e-01  -2.53164232e-01  -9.96145666e-01   7.25950122e-01
   -1.42474902e+00   6.16492510e-01  -4.42592710e-01  -7.95771480e-01
    8.97104681e-01  -2.28365272e-01   7.89666295e-01   4.57990110e-01
    1.95524231e-01  -4.61040288e-01  -1.20336485e+00  -1.45485759e+00
    1.49700880e+00  -7.34664872e-02   3.00110608e-01   1.84482646e+00
   -1.57427442e+00  -1.29647374e+00   1.58192229e+00   1.92019746e-01
   -3.29536110e-01  -4.28146729e-03  -4.26575691e-02   1.33766437e+00
    5.37330270e-01  -9.90901530e-01  -1.20205927e+00  -3.34461659e-01
    5.33232868e-01  -1.51760721e+00   7.02135980e-01   6.60578012e-01
    1.86635137e-01  -6.10807240e-01  -1.04170060e+00   4.53389883e-01
    3.83282542e-01  -3.25958222e-01  -9.37746823e-01   7.39954114e-01
    2.10428566e-01   1.03484964e+00  -4.25416768e-01  -2.88134277e-01
    2.83879101e-01   1.32023180e+00  -6.25616252e-01   1.73612726e+00
    3.56954551e+00  -5.49444079e-01   3.73585999e-01   4.26323831e-01
    4.25162405e-01   1.52082115e-01  -3.27304788e-02   9.99268234e-01
   -1.29239082e+00  -6.64938152e-01   1.34139025e+00   1.71729302e+00
   -9.43759561e-01   1.17998958e+00   5.12971342e-01  -7.43133426e-02
    7.11108625e-01   1.05089426e+00   5.65130413e-01   9.20938671e-01
   -6.56138420e-01  -1.03407085e-01  -2.07734108e+00   9.95219767e-01
    2.30998993e-01  -1.69953227e-01  -1.61369884e+00   7.60708004e-02
    2.04607844e-01  -1.07169427e-01  -6.55076027e-01  -5.25227547e-01
    6.58641577e-01   1.21992636e+00   1.60037410e+00   1.40725359e-01
   -1.12816072e+00  -8.63288879e-01   3.70288253e-01   7.78108478e-01
   -1.78117859e+00  -3.66528898e-01  -1.24768746e+00  -6.90635264e-01
   -5.39220154e-01  -4.65772450e-01   1.53279841e+00   4.47128415e-01
    3.60829830e-01  -2.63096504e-02  -1.15775251e+00   1.05485296e+00
   -5.38004339e-01  -2.10992146e+00  -9.85225618e-01  -2.50460088e-01
   -1.22458167e-01   1.37918079e+00   1.67530859e+00   6.98839784e-01
   -4.75671858e-01  -9.27386343e-01  -2.31790110e-01  -7.32143283e-01
   -5.16553000e-02   5.34084260e-01  -1.22135378e-01  -2.05892354e-01
    6.02972448e-01  -7.08837509e-01   5.16516745e-01  -1.82583714e+00
   -7.70007670e-02   1.02710819e+00  -7.53385365e-01   1.31542730e+00
   -7.79049635e-01   2.22494826e-01   3.92826945e-02   4.75371808e-01
   -1.37851965e+00   1.56219506e+00  -6.38395011e-01  -7.67009318e-01
    5.62675893e-01   1.35665953e-01  -1.37710667e+00  -6.24950826e-01
   -6.22219741e-01   4.60034400e-01  -7.32619822e-01  -1.12212695e-01
   -7.36886799e-01  -7.35667348e-01   6.14688337e-01  -3.37861240e-01
   -5.92392683e-01   5.06299615e-01  -7.04471648e-01   1.17604136e+00
    6.54158235e-01  -4.01111901e-01   1.59487760e+00  -5.85290313e-01
    1.50995493e+00   7.16488719e-01  -2.39125043e-01   1.31029740e-01
    2.22576559e-01  -1.29671365e-01  -1.59531140e+00  -1.58805621e+00
    2.12080151e-01   1.05949700e+00  -5.91990888e-01   8.51669312e-01
    1.20252502e+00   1.43862188e-01   3.85197848e-01   1.91065103e-01
    1.09948754e+00  -8.00249040e-01  -3.35630506e-01   1.14068441e-01
    5.12933075e-01   1.41167473e-02  -4.91915554e-01  -1.06417453e+00
   -1.46292424e+00   1.23866069e+00  -7.96955228e-01  -1.12655985e+00]]
train mean loss=93.5265015193
training perplexity=10.362178949
saving model....
epoch: 1 / 10
ソフトバンク [[  3.41434181e-02  -1.00613570e+00  -3.24866116e-01  -5.22191525e-01
    2.10601115e+00  -3.34496766e-01   1.33258790e-01  -3.05282831e-01
    9.66184020e-01   5.41502357e-01  -1.44590700e+00  -3.20426852e-01
   -9.96492028e-01   1.44293869e+00  -9.56923664e-01  -1.16129780e+00
    6.83386743e-01   1.47119284e+00  -4.60854322e-01  -2.26420498e+00
   -6.02859914e-01   1.10033441e+00   2.16687351e-01   1.18969715e+00
   -1.42455533e-01   3.69206041e-01  -4.69215542e-01  -1.35946855e-01
   -6.33136272e-01  -9.81970787e-01  -8.67225468e-01  -1.81421146e-01
   -5.39696157e-01  -4.51417536e-01  -1.87359083e+00  -2.72705704e-01
   -4.21881437e-01  -5.73347986e-01   1.49275839e+00  -2.62319356e-01
    4.05562401e-01   1.19735432e+00  -1.36802256e+00   7.77376711e-01
    3.85825515e-01  -4.89352971e-01  -5.91408432e-01  -1.26290834e+00
   -2.53250033e-01  -6.18500352e-01   1.46456167e-01  -6.68242931e-01
    2.64061719e-01  -1.85858023e+00   6.39744222e-01  -8.40824664e-01
   -6.39848530e-01  -5.98621294e-02   5.86579204e-01   2.93009400e-01
    1.74221605e-01  -7.54513443e-01  -8.77338767e-01   1.46909916e+00
    2.89436668e-01  -1.26824355e+00   2.99658108e+00   1.31390646e-01
    4.99396116e-01   6.49943709e-01  -1.24880624e+00  -3.43575656e-01
   -1.14448690e+00  -5.51501393e-01  -8.21445312e-04  -1.42343032e+00
   -1.16185594e+00   8.39452565e-01  -1.08566201e+00  -6.94266081e-01
    3.89216036e-01  -3.41952056e-01  -1.36374950e+00   6.59635425e-01
    1.09502888e+00   4.15139422e-02  -6.38448119e-01   4.41380024e-01
    2.87092805e-01  -3.05496156e-03   1.56081021e+00   1.73420727e+00
   -3.66742194e-01   1.15326822e+00  -5.38665295e-01   3.41830730e-01
   -2.49554014e+00   1.61540672e-01  -3.77555788e-01   7.86720514e-01
    7.57689595e-01   3.51525784e-01   6.09643996e-01   2.36312374e-01
   -1.04145348e+00  -6.99357629e-01  -6.74975038e-01  -1.44350743e+00
   -1.44112861e+00  -1.59713614e+00   4.32965159e-01   1.07306802e+00
   -2.07206750e+00   1.01219738e+00  -8.59093964e-02   1.15787542e+00
   -1.55164525e-01  -2.57633209e-01  -9.85611618e-01   7.37039924e-01
   -1.43763566e+00   6.25883281e-01  -4.51837331e-01  -8.07187974e-01
    8.96514714e-01  -2.38879487e-01   7.89148808e-01   4.47324634e-01
    2.04360321e-01  -4.51618046e-01  -1.19713569e+00  -1.45145905e+00
    1.51094854e+00  -8.42840672e-02   3.12415332e-01   1.85988390e+00
   -1.58903575e+00  -1.30352485e+00   1.59326816e+00   1.96860939e-01
   -3.26052517e-01  -2.39791512e-03  -5.26033342e-02   1.32952559e+00
    5.35641372e-01  -1.00201297e+00  -1.19957662e+00  -3.20918739e-01
    5.20879507e-01  -1.51538408e+00   7.13352263e-01   6.56615913e-01
    1.83931634e-01  -6.06730103e-01  -1.03081274e+00   4.46054429e-01
    3.87630016e-01  -3.34003478e-01  -9.52163815e-01   7.37378657e-01
    2.06007943e-01   1.04062319e+00  -4.34939355e-01  -3.02197456e-01
    2.96263158e-01   1.32860565e+00  -6.18879557e-01   1.73136783e+00
    3.58389115e+00  -5.43078780e-01   3.77486259e-01   4.28572208e-01
    4.15190458e-01   1.64803997e-01  -2.42759362e-02   1.00491881e+00
   -1.28770196e+00  -6.60389423e-01   1.33883226e+00   1.70867121e+00
   -9.49782252e-01   1.17438638e+00   5.18143475e-01  -8.44939724e-02
    6.98189139e-01   1.05727291e+00   5.80205023e-01   9.11221683e-01
   -6.65020704e-01  -9.06072408e-02  -2.06980777e+00   9.89778519e-01
    2.17978999e-01  -1.64220840e-01  -1.62313414e+00   7.28164762e-02
    2.02659458e-01  -1.03921771e-01  -6.45144284e-01  -5.17888308e-01
    6.63036823e-01   1.22155941e+00   1.60845399e+00   1.38881311e-01
   -1.11734831e+00  -8.52978528e-01   3.72913182e-01   7.87980676e-01
   -1.76835775e+00  -3.70874614e-01  -1.23727345e+00  -6.95814550e-01
   -5.51759839e-01  -4.62905437e-01   1.54671621e+00   4.58993167e-01
    3.47303987e-01  -3.32370400e-02  -1.16784561e+00   1.05759287e+00
   -5.28873324e-01  -2.09856677e+00  -9.75450814e-01  -2.36607149e-01
   -1.38252214e-01   1.36614597e+00   1.67645013e+00   7.13740766e-01
   -4.87207562e-01  -9.38362360e-01  -2.45016813e-01  -7.24867761e-01
   -6.22635409e-02   5.26560247e-01  -1.31862640e-01  -2.16805279e-01
    6.17345154e-01  -7.01006830e-01   5.03158212e-01  -1.81549394e+00
   -6.11937232e-02   1.03622699e+00  -7.44725883e-01   1.32162666e+00
   -7.67166972e-01   2.13522956e-01   2.34037824e-02   4.61797833e-01
   -1.36896610e+00   1.54672933e+00  -6.50659442e-01  -7.58085310e-01
    5.59487939e-01   1.39265537e-01  -1.36979365e+00  -6.37564600e-01
   -6.24246299e-01   4.48839515e-01  -7.45208979e-01  -1.13063455e-01
   -7.44122386e-01  -7.44596362e-01   6.20778143e-01  -3.28733206e-01
   -5.77258527e-01   4.93706793e-01  -6.94216847e-01   1.17064083e+00
    6.42395377e-01  -4.03856307e-01   1.60863447e+00  -5.83453178e-01
    1.49867904e+00   7.22904027e-01  -2.29798928e-01   1.21527411e-01
    2.10367605e-01  -1.37263820e-01  -1.58441961e+00  -1.58869934e+00
    2.27456778e-01   1.06673479e+00  -5.93087792e-01   8.53323042e-01
    1.20337009e+00   1.31974369e-01   3.85419041e-01   1.79693788e-01
    1.10352886e+00  -7.93585002e-01  -3.32351238e-01   1.26635343e-01
    5.14597595e-01   2.38226205e-02  -4.99647498e-01  -1.06824529e+00
   -1.47474194e+00   1.24652159e+00  -7.93410718e-01  -1.12164032e+00]]
train mean loss=67.0567788206
training perplexity=5.34637879248
saving model....
epoch: 2 / 10
ソフトバンク [[  2.74363067e-02  -1.01624787e+00  -3.20347458e-01  -5.17855823e-01
    2.09998393e+00  -3.26361567e-01   1.32989019e-01  -2.99936742e-01
    9.67530310e-01   5.35689950e-01  -1.44702744e+00  -3.24464113e-01
   -9.96086657e-01   1.44886708e+00  -9.47105885e-01  -1.17197001e+00
    6.89225852e-01   1.47982681e+00  -4.48313683e-01  -2.27826500e+00
   -6.03115678e-01   1.10707605e+00   2.24713862e-01   1.19722915e+00
   -1.53174534e-01   3.65594208e-01  -4.62155104e-01  -1.42430037e-01
   -6.39109254e-01  -9.84651923e-01  -8.59887481e-01  -1.88872889e-01
   -5.31233370e-01  -4.60856944e-01  -1.87497544e+00  -2.79863894e-01
   -4.15062010e-01  -5.65456808e-01   1.49695790e+00  -2.57399261e-01
    4.05011803e-01   1.19934356e+00  -1.35685849e+00   7.71268964e-01
    3.77935261e-01  -4.89381254e-01  -5.84893763e-01  -1.27069557e+00
   -2.54493982e-01  -6.13782942e-01   1.36408865e-01  -6.76341593e-01
    2.73763537e-01  -1.85472858e+00   6.27703786e-01  -8.39671433e-01
   -6.47328317e-01  -5.22407554e-02   5.81553757e-01   2.99886137e-01
    1.69877231e-01  -7.50182450e-01  -8.69067788e-01   1.47377121e+00
    3.00017118e-01  -1.26508439e+00   2.99049330e+00   1.31248608e-01
    4.90810335e-01   6.59392416e-01  -1.25219178e+00  -3.34799677e-01
   -1.15337062e+00  -5.40888071e-01   2.07834202e-03  -1.42197657e+00
   -1.17167699e+00   8.46740305e-01  -1.09470141e+00  -6.87884212e-01
    3.78373593e-01  -3.35778743e-01  -1.36298215e+00   6.51225746e-01
    1.08502543e+00   3.96261103e-02  -6.36586130e-01   4.34711426e-01
    2.78077900e-01   6.61902316e-03   1.57236683e+00   1.73096704e+00
   -3.78473103e-01   1.15733969e+00  -5.38081527e-01   3.48224103e-01
   -2.49120307e+00   1.61963612e-01  -3.85255694e-01   7.92629957e-01
    7.51102805e-01   3.59248579e-01   6.18032932e-01   2.35078335e-01
   -1.03393877e+00  -6.94759429e-01  -6.75870359e-01  -1.45120215e+00
   -1.44406331e+00  -1.58722568e+00   4.42404568e-01   1.08346212e+00
   -2.06475782e+00   1.01822567e+00  -8.05689245e-02   1.16509461e+00
   -1.64088055e-01  -2.58713752e-01  -9.78834152e-01   7.46537328e-01
   -1.44626236e+00   6.31590724e-01  -4.58178461e-01  -8.13288391e-01
    8.97168100e-01  -2.46758133e-01   7.85069406e-01   4.37513351e-01
    2.11184233e-01  -4.44829524e-01  -1.19634986e+00  -1.44812834e+00
    1.52127934e+00  -9.00158808e-02   3.21456462e-01   1.87083638e+00
   -1.59990013e+00  -1.30823946e+00   1.60245013e+00   1.97874263e-01
   -3.22106689e-01   4.28653182e-03  -5.93605116e-02   1.32350588e+00
    5.33791721e-01  -1.00874281e+00  -1.20072389e+00  -3.12312007e-01
    5.12424409e-01  -1.51260722e+00   7.20801771e-01   6.56796873e-01
    1.81411505e-01  -6.02227867e-01  -1.02125037e+00   4.41549987e-01
    3.88583660e-01  -3.39311123e-01  -9.63065922e-01   7.37678289e-01
    2.06921697e-01   1.04591262e+00  -4.39557910e-01  -3.12994540e-01
    3.04357767e-01   1.33375156e+00  -6.14425719e-01   1.72907901e+00
    3.59429336e+00  -5.41012585e-01   3.75627488e-01   4.28317279e-01
    4.09867674e-01   1.73530519e-01  -1.89191308e-02   1.00591624e+00
   -1.28467405e+00  -6.56873107e-01   1.33844209e+00   1.70063829e+00
   -9.55422521e-01   1.16936696e+00   5.19894540e-01  -9.04391706e-02
    6.90283954e-01   1.05863225e+00   5.90974152e-01   9.01695549e-01
   -6.69757903e-01  -8.16048011e-02  -2.06093526e+00   9.85319495e-01
    2.07253113e-01  -1.56951785e-01  -1.62811911e+00   6.99153990e-02
    2.03802571e-01  -1.02619745e-01  -6.38805509e-01  -5.11611164e-01
    6.63955867e-01   1.22403407e+00   1.61202610e+00   1.40623376e-01
   -1.10895097e+00  -8.46540451e-01   3.76441479e-01   7.95841813e-01
   -1.76003575e+00  -3.73029381e-01  -1.23197460e+00  -6.96502090e-01
   -5.60339212e-01  -4.60056424e-01   1.55673265e+00   4.65975851e-01
    3.37373942e-01  -4.10161205e-02  -1.17408895e+00   1.06066787e+00
   -5.21918595e-01  -2.09134603e+00  -9.68481302e-01  -2.24945426e-01
   -1.51048139e-01   1.35747147e+00   1.67625105e+00   7.25427389e-01
   -4.95636523e-01  -9.45931554e-01  -2.53325611e-01  -7.20785320e-01
   -6.91025928e-02   5.22826135e-01  -1.37834966e-01  -2.24998891e-01
    6.28615737e-01  -6.96672916e-01   4.94854927e-01  -1.80932748e+00
   -4.92953099e-02   1.04098094e+00  -7.37395585e-01   1.32694113e+00
   -7.57972479e-01   2.06757054e-01   1.31190959e-02   4.50316399e-01
   -1.36506248e+00   1.53538084e+00  -6.60082757e-01  -7.51263916e-01
    5.58353901e-01   1.41638622e-01  -1.36134279e+00  -6.47339225e-01
   -6.23593092e-01   4.40828800e-01  -7.53370464e-01  -1.12809725e-01
   -7.46414423e-01  -7.49880135e-01   6.25433564e-01  -3.25901210e-01
   -5.65504968e-01   4.83786643e-01  -6.88313484e-01   1.16883349e+00
    6.33526385e-01  -4.09874767e-01   1.61816847e+00  -5.83104074e-01
    1.49065173e+00   7.23337173e-01  -2.22373724e-01   1.14863969e-01
    2.03185007e-01  -1.46490067e-01  -1.57660234e+00  -1.59276259e+00
    2.40112394e-01   1.07548618e+00  -5.92726946e-01   8.52529287e-01
    1.20762575e+00   1.25604793e-01   3.84791702e-01   1.72636002e-01
    1.10669494e+00  -7.90557742e-01  -3.29062462e-01   1.35376647e-01
    5.19888163e-01   3.14200819e-02  -5.07163465e-01  -1.07014823e+00
   -1.48239863e+00   1.25231194e+00  -7.92670906e-01  -1.12038445e+00]]
train mean loss=61.8549072211
training perplexity=4.69441113307
saving model....
epoch: 3 / 10
ソフトバンク [[ 0.02285034 -1.02397931 -0.31671274 -0.51421821  2.09599233 -0.32049564
   0.13131201 -0.2967588   0.96898466  0.53155804 -1.44894862 -0.32804769
  -0.99531311  1.45386291 -0.93850166 -1.18119001  0.69512516  1.48668456
  -0.43884876 -2.28929353 -0.60347033  1.11214316  0.23067527  1.20329368
  -0.16205449  0.36418617 -0.45705631 -0.14671621 -0.64291257 -0.98585534
  -0.85395288 -0.19496211 -0.52507114 -0.46815744 -1.87749135 -0.28532887
  -0.41039732 -0.55858141  1.5008204  -0.2526235   0.40604046  1.20112133
  -1.34818566  0.76705885  0.37062162 -0.49048176 -0.58067465 -1.27668917
  -0.25478652 -0.61070973  0.12880303 -0.6823948   0.28099707 -1.85119331
   0.61830854 -0.83954012 -0.65282857 -0.04636044  0.57802349  0.30457908
   0.16566545 -0.74799967 -0.86246264  1.47905791  0.30837595 -1.26291263
   2.9858346   0.13105181  0.48489618  0.66711074 -1.25509179 -0.32813412
  -1.16036296 -0.53259689  0.00558571 -1.42215407 -1.17908263  0.85231352
  -1.10196245 -0.68242109  0.3698318  -0.33139986 -1.36288118  0.64485025
   1.07722187  0.03753259 -0.63583934  0.42975238  0.27155986  0.01396446
   1.58136082  1.73000669 -0.38802397  1.15955675 -0.53858775  0.35349816
  -2.48808122  0.16440304 -0.390966    0.79791087  0.74615622  0.36562762
   0.62428075  0.23410843 -1.02770591 -0.69053096 -0.67551261 -1.45735097
  -1.44657791 -1.57969141  0.44934371  1.09143603 -2.05957818  1.02332091
  -0.0761127   1.17059994 -0.17130145 -0.25894007 -0.97349447  0.75467747
  -1.4529146   0.63575953 -0.46286017 -0.81681365  0.8976084  -0.2530393
   0.77972639  0.42922521  0.21668971 -0.43965334 -1.19764709 -1.4451648
   1.52931905 -0.09356393  0.32850102  1.87907326 -1.60850871 -1.31223965
   1.60980928  0.19790825 -0.31871751  0.01115857 -0.0645555   1.31856382
   0.53215098 -1.01359868 -1.20352268 -0.30613369  0.50606006 -1.50985634
   0.72623545  0.65845156  0.17926358 -0.59842032 -1.01351357  0.43855578
   0.38874558 -0.3435638  -0.97195506  0.73883092  0.20953408  1.05027175
  -0.44169438 -0.32196647  0.31064638  1.33754694 -0.61176568  1.7273035
   3.60238838 -0.54022062  0.37233534  0.4277612   0.40668941  0.18030745
  -0.01463157  1.00523961 -1.28266883 -0.65425098  1.33862507  1.69407451
  -0.95995224  1.16537678  0.52115744 -0.09403337  0.68458593  1.05810666
   0.5992884   0.89348763 -0.6729036  -0.0750618  -2.05282784  0.98173004
   0.19868641 -0.15088651 -1.63155496  0.06711729  0.20585087 -0.10226788
  -0.63369673 -0.50617343  0.66392785  1.22743344  1.61367857  0.14331189
  -1.10244989 -0.84213752  0.3798883   0.80214971 -1.75374722 -0.37402198
  -1.22860312 -0.69554204 -0.56681472 -0.45762384  1.56476653  0.47090909
   0.32992497 -0.04773158 -1.1782918   1.0632323  -0.51707214 -2.08640909
  -0.96327555 -0.21589036 -0.16147512  1.35097373  1.67581844  0.73483002
  -0.5025968  -0.95154953 -0.25923395 -0.71823329 -0.07397384  0.52062142
  -0.14221703 -0.23157737  0.63737065 -0.693856    0.48907077 -1.80507851
  -0.04004683  1.04375064 -0.7311672   1.33191907 -0.75070041  0.20143732
   0.00560177  0.44151539 -1.36320138  1.52643323 -0.66759104 -0.74588418
   0.55790609  0.14360479 -1.35375357 -0.65495199 -0.62187529  0.43459281
  -0.75941998 -0.11166014 -0.74694568 -0.75329638  0.62912798 -0.32497367
  -0.55663955  0.47548795 -0.68416172  1.16881299  0.62650901 -0.41575935
